nombre,iniciales_equipo,edad,altura_cm,peso_kg,pais,part_jug,pts,reb,ast,blk,stl,pct_tiro,temporada
Georges Niang,UTA,26.0,200.66,104.32616,USA,57,5.8,1.9,0.6,0.0,0.0,0.615,2019-20
George Hill,MIL,33.0,190.5,85.275296,USA,51,9.7,3.0,2.9,0.0,0.0,0.675,2019-20
Gary Trent Jr.,POR,21.0,195.58,94.800728,USA,52,7.8,1.7,0.9,0.0,0.0,0.563,2019-20
Gary Payton II,WAS,27.0,190.5,88.45044,USA,27,4.2,2.9,1.7,0.0,0.0,0.473,2019-20
Gary Harris,DEN,25.0,193.04,95.25431999999999,USA,54,10.3,2.9,2.1,0.0,2.0,0.513,2019-20
Garrett Temple,BKN,33.0,195.58,88.45044,USA,55,10.3,3.5,2.6,0.0,0.0,0.507,2019-20
Garrison Mathews,WAS,23.0,195.58,97.52228,USA,16,5.8,1.4,0.6,0.0,0.0,0.726,2019-20
Giannis Antetokounmpo,MIL,25.0,210.82,109.76926399999999,Greece,57,29.6,13.7,5.8,0.0,0.0,0.608,2019-20
Gabe Vincent,MIA,23.0,190.5,90.7184,USA,5,2.4,0.6,0.6,0.0,0.0,0.316,2019-20
Furkan Korkmaz,PHI,22.0,200.66,91.625584,Turkey,63,9.6,2.3,1.1,0.0,0.0,0.565,2019-20
Fred VanVleet,TOR,26.0,185.42,89.357624,USA,48,17.6,3.8,6.6,0.0,0.0,0.546,2019-20
Gary Clark,ORL,25.0,198.12,102.0582,USA,33,3.4,2.4,0.4,0.0,0.0,0.5489999999999999,2019-20
Glenn Robinson III,PHI,26.0,198.12,100.697424,USA,59,12.0,4.4,1.6,0.0,0.0,0.5770000000000001,2019-20
Gordon Hayward,BOS,29.0,200.66,102.0582,USA,43,16.9,6.5,4.1,0.0,0.0,0.5920000000000001,2019-20
Goran Dragic,MIA,33.0,190.5,86.18248,Slovenia,52,16.4,3.0,5.1,0.0,0.0,0.578,2019-20
Frank Ntilikina,NYK,21.0,193.04,90.7184,France,54,6.0,2.1,2.9,0.0,0.0,0.491,2019-20
Gorgui Dieng,MEM,30.0,208.28,114.305184,Senegal,57,7.4,5.8,1.2,0.0,0.0,0.562,2019-20
Grant Williams,BOS,21.0,198.12,107.047712,USA,60,3.6,2.7,1.0,0.0,0.0,0.511,2019-20
Grayson Allen,MEM,24.0,193.04,89.811216,USA,30,7.4,2.2,1.4,0.0,0.0,0.5770000000000001,2019-20
Hamidou Diallo,OKC,21.0,195.58,91.625584,USA,37,6.2,3.3,0.6,0.0,1.0,0.486,2019-20
Harrison Barnes,SAC,27.0,203.2,102.0582,USA,63,14.8,4.8,2.4,0.0,0.0,0.5770000000000001,2019-20
Harry Giles III,SAC,21.0,210.82,108.86208,USA,37,7.1,4.2,1.3,0.0,0.0,0.59,2019-20
Hassan Whiteside,POR,30.0,213.36,120.20188,USA,60,16.3,14.3,1.2,2.0,0.0,0.6409999999999999,2019-20
Henry Ellenson,BKN,23.0,208.28,108.86208,USA,5,0.4,1.2,0.2,0.0,0.0,0.14300000000000002,2019-20
Ian Mahinmi,WAS,33.0,210.82,118.841104,France,38,7.4,5.7,1.3,0.0,0.0,0.545,2019-20
Ignas Brazdeikis,NYK,21.0,198.12,100.243832,Lithuania,9,1.9,0.6,0.4,0.0,0.0,0.35100000000000003,2019-20
Iman Shumpert,BKN,29.0,195.58,96.161504,USA,13,4.2,2.6,0.9,0.0,0.0,0.403,2019-20
Goga Bitadze,IND,20.0,210.82,113.398,Georgia,48,3.2,2.0,0.4,0.0,0.0,0.53,2019-20
Frank Mason,MIL,25.0,180.34,86.18248,USA,5,1.0,0.8,1.2,0.0,0.0,0.285,2019-20
Evan Fournier,ORL,27.0,200.66,92.98636,France,61,18.8,2.6,3.2,0.0,0.0,0.599,2019-20
Frank Jackson,NOP,21.0,190.5,92.98636,USA,50,5.6,1.4,0.8,0.0,0.0,0.505,2019-20
Donovan Mitchell,UTA,23.0,185.42,97.52228,USA,62,24.4,4.4,4.2,0.0,1.0,0.562,2019-20
Donta Hall,DET,22.0,205.74,103.872568,USA,3,1.7,3.7,0.7,0.0,0.0,0.434,2019-20
Donte DiVincenzo,MIL,23.0,193.04,92.079176,USA,58,9.3,4.9,2.3,0.0,0.0,0.5660000000000001,2019-20
Dorian Finney-Smith,DAL,26.0,200.66,99.79024,USA,63,9.2,5.5,1.5,0.0,0.0,0.594,2019-20
Doug McDermott,IND,28.0,200.66,102.0582,USA,62,10.4,2.5,1.1,0.0,0.0,0.626,2019-20
Dragan Bender,GSW,22.0,213.36,112.944408,Croatia,15,5.6,4.4,1.7,0.0,0.0,0.5,2019-20
Draymond Green,GSW,30.0,198.12,104.32616,USA,43,8.0,6.2,6.2,0.0,0.0,0.489,2019-20
Drew Eubanks,SAS,23.0,205.74,111.13004,USA,12,3.8,2.3,0.2,0.0,0.0,0.805,2019-20
Duncan Robinson,MIA,25.0,200.66,97.52228,USA,63,13.1,3.2,1.4,0.0,0.0,0.679,2019-20
Dusty Hannahs,MEM,26.0,190.5,95.25431999999999,USA,2,6.0,0.5,0.0,0.0,0.0,0.607,2019-20
Dwayne Bacon,CHA,24.0,198.12,100.243832,USA,39,5.7,2.6,1.3,0.0,0.0,0.419,2019-20
Dwight Howard,LAL,34.0,208.28,120.20188,USA,61,7.7,7.5,0.7,1.0,0.0,0.698,2019-20
Dwight Powell,DAL,28.0,208.28,108.86208,Canada,40,9.4,5.7,1.5,0.0,0.0,0.677,2019-20
Frank Kaminsky,PHX,26.0,213.36,108.86208,USA,32,11.0,4.9,2.2,0.0,0.0,0.5539999999999999,2019-20
Dzanan Musa,BKN,20.0,205.74,98.429464,Bosnia and Herzegovina,35,4.2,2.0,0.9,0.0,0.0,0.467,2019-20
Ed Davis,UTA,30.0,205.74,98.883056,USA,25,1.3,3.8,0.3,2.0,0.0,0.425,2019-20
Edmond Sumner,IND,24.0,193.04,88.904032,USA,23,4.5,1.4,1.6,0.0,0.0,0.4920000000000001,2019-20
Elfrid Payton,NYK,26.0,190.5,88.45044,USA,42,10.0,4.8,7.2,0.0,0.0,0.468,2019-20
Elie Okobo,PHX,22.0,190.5,86.18248,France,53,4.1,1.7,2.1,0.0,0.0,0.511,2019-20
Emmanuel Mudiay,UTA,24.0,190.5,90.7184,Democratic Republic of the Congo,48,7.3,2.4,2.2,1.0,0.0,0.55,2019-20
Enes Kanter,BOS,27.0,208.28,113.398,Turkey,49,8.4,7.9,0.9,0.0,0.0,0.599,2019-20
Eric Bledsoe,MIL,30.0,185.42,97.068688,USA,55,15.2,4.7,5.4,0.0,0.0,0.5770000000000001,2019-20
Eric Gordon,HOU,31.0,190.5,97.52228,USA,33,14.5,1.9,1.5,0.0,0.0,0.512,2019-20
Eric Mika,SAC,25.0,208.28,105.68693600000002,USA,1,6.0,7.0,0.0,0.0,0.0,0.773,2019-20
Eric Paschall,GSW,23.0,198.12,115.66596,USA,59,14.0,4.6,2.0,0.0,0.0,0.573,2019-20
Ersan Ilyasova,MIL,32.0,205.74,106.59412,Turkey,54,7.0,4.9,0.9,0.0,0.0,0.5920000000000001,2019-20
Isaac Bonga,WAS,20.0,203.2,81.64656,Germany,57,4.6,3.2,1.1,0.0,0.0,0.626,2019-20
Evan Turner,MIN,31.0,198.12,99.79024,USA,19,3.3,2.0,2.0,0.0,1.0,0.424,2019-20
E'Twaun Moore,NOP,31.0,190.5,86.636072,USA,50,8.7,2.4,1.5,0.0,0.0,0.509,2019-20
Isaiah Hartenstein,HOU,21.0,213.36,113.398,Germany,23,4.7,3.9,0.8,0.0,0.0,0.674,2019-20
Ivica Zubac,LAC,22.0,213.36,108.86208,Croatia,62,8.1,7.1,1.1,0.0,0.0,0.645,2019-20
Isaiah Thomas,WAS,31.0,175.26,83.91452,USA,40,12.2,1.7,3.7,0.0,0.0,0.531,2019-20
Jaylen Hoard,POR,20.0,203.2,97.975872,France,13,2.9,2.5,0.3,0.0,0.0,0.504,2019-20
Jaylen Nowell,MIN,20.0,193.04,91.171992,USA,13,4.4,0.8,1.2,0.0,0.0,0.487,2019-20
Jayson Tatum,BOS,22.0,203.2,95.25431999999999,USA,57,23.5,7.1,3.0,0.0,0.0,0.564,2019-20
Jeff Green,HOU,33.0,203.2,106.59412,USA,38,8.3,2.8,0.8,1.0,0.0,0.568,2019-20
Jeff Teague,ATL,31.0,190.5,88.45044,USA,57,10.9,2.4,5.3,0.0,0.0,0.55,2019-20
Jerami Grant,DEN,25.0,203.2,95.25431999999999,USA,62,11.5,3.5,1.2,0.0,0.0,0.581,2019-20
Jeremiah Martin,BKN,23.0,187.96,83.91452,USA,3,0.7,0.7,0.7,0.0,0.0,0.2,2019-20
Jeremy Lamb,IND,27.0,195.58,81.64656,USA,46,12.5,4.3,2.1,0.0,0.0,0.547,2019-20
Jeremy Pargo,GSW,33.0,187.96,99.336648,USA,3,8.3,1.0,2.7,0.0,0.0,0.557,2019-20
Jerome Robinson,WAS,23.0,193.04,86.18248,USA,54,3.7,1.9,1.2,0.0,0.0,0.443,2019-20
Jevon Carter,PHX,24.0,185.42,90.7184,USA,48,4.4,1.8,1.3,0.0,0.0,0.532,2019-20
Jimmy Butler,MIA,30.0,200.66,104.32616,USA,53,20.5,6.8,6.2,0.0,0.0,0.5820000000000001,2019-20
Joe Chealey,CHA,24.0,193.04,86.18248,USA,3,0.7,0.0,0.3,0.0,0.0,0.127,2019-20
Jaylen Brown,BOS,23.0,198.12,101.151016,USA,50,20.4,6.4,2.2,0.0,0.0,0.589,2019-20
Joe Harris,BKN,28.0,198.12,99.79024,USA,61,13.8,4.4,2.1,0.0,0.0,0.586,2019-20
Joel Embiid,PHI,25.0,213.36,127.00576,Cameroon,43,23.3,11.8,3.1,0.0,0.0,0.591,2019-20
John Collins,ATL,22.0,205.74,106.59412,USA,39,21.4,10.0,1.5,1.0,2.0,0.66,2019-20
John Henson,DET,29.0,205.74,99.336648,USA,39,5.6,4.1,1.4,0.0,0.0,0.579,2019-20
John Konchar,MEM,23.0,195.58,95.25431999999999,USA,14,3.5,3.3,1.4,0.0,0.0,0.7020000000000001,2019-20
Johnathan Motley,LAC,24.0,203.2,104.32616,USA,13,2.2,0.8,0.6,0.0,0.0,0.774,2019-20
Johnathan Williams,WAS,24.0,205.74,103.418976,USA,11,3.2,3.9,0.5,0.0,0.0,0.643,2019-20
Jonah Bolden,PHX,24.0,203.2,102.0582,Australia,7,1.4,1.3,0.0,0.0,0.0,0.392,2019-20
Jonas Valanciunas,MEM,27.0,210.82,120.20188,Lithuania,61,14.7,11.1,1.8,0.0,0.0,0.626,2019-20
Jonathan Isaac,ORL,22.0,210.82,104.32616,USA,32,12.0,6.9,1.4,0.0,0.0,0.542,2019-20
Jordan Bell,MEM,25.0,203.2,97.975872,USA,29,3.2,2.8,0.6,0.0,0.0,0.5770000000000001,2019-20
Jordan Bone,DET,22.0,190.5,81.64656,USA,10,1.2,0.4,0.8,0.0,0.0,0.3,2019-20
Jordan Clarkson,UTA,27.0,193.04,87.996848,USA,62,15.2,2.7,2.0,0.0,0.0,0.584,2019-20
Jordan McLaughlin,MIN,23.0,180.34,83.91452,USA,28,7.8,1.7,4.3,0.0,0.0,0.588,2019-20
Joe Ingles,UTA,32.0,200.66,99.79024,Australia,63,9.6,4.0,5.2,0.0,0.0,0.5820000000000001,2019-20
Jaxson Hayes,NOP,19.0,210.82,99.79024,USA,56,7.5,4.0,0.9,0.0,0.0,0.675,2019-20
Javonte Green,BOS,26.0,193.04,92.98636,USA,44,2.9,1.8,0.5,0.0,0.0,0.5579999999999999,2019-20
Jarrod Uthoff,MEM,26.0,205.74,99.79024,USA,4,1.0,0.3,0.0,0.0,0.0,0.254,2019-20
Ish Smith,WAS,31.0,182.88,79.3786,USA,60,10.5,3.2,4.8,0.0,0.0,0.512,2019-20
Domantas Sabonis,IND,23.0,210.82,108.86208,Lithuania,60,18.3,12.4,4.9,0.0,0.0,0.585,2019-20
J.J. Barea,DAL,35.0,177.8,81.64656,Puerto Rico,24,8.0,2.0,3.9,0.0,0.0,0.522,2019-20
J.P. Macura,CLE,24.0,193.04,92.079176,USA,1,0.0,0.0,0.0,0.0,0.0,0.0,2019-20
JJ Redick,NOP,35.0,190.5,90.7184,USA,54,14.9,2.6,2.0,0.0,0.0,0.639,2019-20
Ja Morant,MEM,20.0,190.5,78.92500799999998,USA,58,17.6,3.5,7.0,0.0,0.0,0.569,2019-20
JaKarr Sampson,IND,26.0,200.66,97.068688,USA,24,4.3,2.3,0.3,0.0,0.0,0.62,2019-20
JaMychal Green,LAC,29.0,203.2,102.965384,USA,53,6.4,6.2,0.8,0.0,0.0,0.5529999999999999,2019-20
JaVale McGee,LAL,32.0,213.36,122.46984,USA,59,6.9,5.9,0.6,2.0,0.0,0.659,2019-20
Jabari Parker,SAC,24.0,203.2,111.13004,USA,33,14.7,5.9,1.8,0.0,0.0,0.561,2019-20
Jacob Evans,MIN,22.0,193.04,95.25431999999999,USA,29,4.4,1.4,1.1,0.0,0.0,0.436,2019-20
Jae Crowder,MIA,29.0,198.12,106.59412,USA,57,10.4,6.0,2.6,0.0,0.0,0.532,2019-20
Jahlil Okafor,NOP,24.0,208.28,122.46984,USA,28,7.6,4.3,1.3,0.0,0.0,0.631,2019-20
Jake Layman,MIN,26.0,203.2,94.800728,USA,21,9.0,2.5,0.7,0.0,0.0,0.529,2019-20
Jakob Poeltl,SAS,24.0,215.9,111.13004,Austria,58,5.3,5.3,1.8,0.0,0.0,0.611,2019-20
Jalen Brunson,DAL,23.0,185.42,86.18248,USA,57,8.2,2.4,3.3,0.0,0.0,0.5529999999999999,2019-20
Jalen Lecque,PHX,19.0,193.04,83.91452,USA,4,2.5,0.0,0.5,0.0,0.0,0.46,2019-20
Jalen McDaniels,CHA,22.0,208.28,92.98636,USA,14,5.2,3.9,0.7,0.0,0.0,0.564,2019-20
Jamal Murray,DEN,23.0,193.04,97.52228,Canada,53,18.6,3.9,4.8,0.0,1.0,0.5579999999999999,2019-20
James Ennis III,ORL,29.0,198.12,97.52228,USA,59,6.0,3.3,0.9,0.0,0.0,0.557,2019-20
James Harden,HOU,30.0,195.58,99.79024,USA,59,34.5,6.4,7.4,0.0,0.0,0.616,2019-20
James Johnson,MIN,33.0,200.66,108.86208,USA,30,8.0,3.6,2.2,0.0,0.0,0.568,2019-20
Jared Dudley,LAL,34.0,198.12,107.501304,USA,40,1.5,1.1,0.5,0.0,0.0,0.57,2019-20
Jared Harper,PHX,22.0,177.8,79.3786,USA,3,0.7,0.0,0.0,0.0,0.0,0.25,2019-20
Jaren Jackson Jr.,MEM,20.0,210.82,109.76926399999999,USA,54,16.9,4.7,1.4,0.0,0.0,0.59,2019-20
Jarred Vanderbilt,MIN,20.0,205.74,97.068688,USA,11,1.1,0.8,0.2,0.0,0.0,0.6759999999999999,2019-20
Jarrell Brantley,UTA,23.0,195.58,113.398,USA,5,0.0,1.0,0.2,0.0,0.0,0.0,2019-20
Jarrett Allen,BKN,21.0,210.82,110.222856,USA,62,10.8,9.5,1.4,0.0,0.0,0.6579999999999999,2019-20
Jarrett Culver,MIN,21.0,198.12,88.45044,USA,61,9.1,3.4,1.8,0.0,0.0,0.463,2019-20
Isaiah Roby,OKC,22.0,203.2,104.32616,USA,3,0.0,0.7,0.0,0.0,0.0,0.0,2019-20
Dion Waiters,LAL,28.0,190.5,95.25431999999999,USA,3,9.3,3.7,1.0,0.0,0.0,0.53,2019-20
Dewan Hernandez,TOR,23.0,208.28,106.59412,USA,4,1.0,1.8,0.0,0.0,0.0,0.34,2019-20
Dewayne Dedmon,ATL,30.0,213.36,111.13004,USA,42,5.6,5.4,0.5,0.0,0.0,0.473,2019-20
Bismack Biyombo,CHA,27.0,203.2,115.66596,Democratic Republic of the Congo,51,7.5,5.9,0.9,0.0,0.0,0.5670000000000001,2019-20
Blake Griffin,DET,30.0,205.74,113.398,USA,18,15.5,4.7,3.3,0.0,0.0,0.476,2019-20
Boban Marjanovic,DAL,31.0,223.52,131.54168,Serbia,34,5.7,3.8,0.4,0.0,0.0,0.601,2019-20
Bobby Portis,NYK,25.0,208.28,113.398,USA,63,10.1,5.2,1.4,0.0,0.0,0.531,2019-20
Bogdan Bogdanovic,SAC,27.0,198.12,99.79024,Serbia,52,14.6,3.2,3.2,0.0,0.0,0.562,2019-20
Bojan Bogdanovic,UTA,30.0,203.2,102.511792,Croatia,62,20.5,4.2,2.1,0.0,1.0,0.605,2019-20
Brad Wanamaker,BOS,30.0,190.5,95.25431999999999,USA,61,6.7,2.0,2.6,0.0,0.0,0.557,2019-20
Bradley Beal,WAS,26.0,190.5,93.893544,USA,55,30.5,4.3,6.1,0.0,0.0,0.58,2019-20
Brandon Clarke,MEM,23.0,203.2,97.52228,Canada,50,12.0,5.8,1.4,0.0,0.0,0.67,2019-20
Brandon Goodwin,ATL,24.0,182.88,81.64656,USA,34,6.1,2.1,1.5,0.0,0.0,0.507,2019-20
Brandon Ingram,NOP,22.0,200.66,86.18248,USA,55,24.4,6.1,4.3,0.0,0.0,0.591,2019-20
Brandon Knight,DET,28.0,187.96,82.553744,USA,24,7.4,1.5,2.6,0.0,0.0,0.512,2019-20
Brian Bowen II,IND,21.0,198.12,86.18248,USA,5,0.8,1.4,0.0,0.0,0.0,0.222,2019-20
Ben Simmons,PHI,23.0,208.28,108.86208,Australia,54,16.7,7.8,8.2,0.0,0.0,0.608,2019-20
Brook Lopez,MIL,31.0,213.36,127.912944,USA,60,10.9,4.5,1.6,0.0,0.0,0.535,2019-20
Bruno Caboclo,HOU,24.0,205.74,98.883056,Brazil,26,2.6,1.9,0.4,0.0,0.0,0.452,2019-20
Bruno Fernando,ATL,21.0,205.74,108.86208,Angola,54,4.4,3.6,0.9,0.0,0.0,0.544,2019-20
Bryn Forbes,SAS,26.0,187.96,92.98636,USA,61,11.2,2.0,1.8,0.0,0.0,0.5670000000000001,2019-20
Buddy Hield,SAC,27.0,193.04,99.79024,Bahamas,63,20.0,4.8,3.1,0.0,0.0,0.5670000000000001,2019-20
CJ McCollum,POR,28.0,190.5,86.18248,USA,61,22.5,4.1,4.3,0.0,1.0,0.5429999999999999,2019-20
CJ Miles,WAS,32.0,198.12,99.79024,USA,10,6.4,1.2,1.2,0.0,0.0,0.472,2019-20
Caleb Martin,CHA,24.0,195.58,92.98636,USA,16,4.3,1.9,1.0,0.0,0.0,0.516,2019-20
Caleb Swanigan,POR,22.0,205.74,117.93392,USA,26,2.5,3.7,1.2,0.0,0.0,0.597,2019-20
Cam Reddish,ATL,20.0,203.2,98.883056,USA,56,10.3,3.6,1.5,0.0,0.0,0.4970000000000001,2019-20
Cameron Johnson,PHX,24.0,203.2,95.25431999999999,USA,49,8.1,2.9,1.1,0.0,0.0,0.5760000000000001,2019-20
Caris LeVert,BKN,25.0,198.12,92.98636,USA,37,17.5,3.9,4.1,0.0,0.0,0.505,2019-20
Carmelo Anthony,POR,35.0,203.2,107.954896,USA,49,15.1,6.3,1.5,0.0,0.0,0.515,2019-20
Carsen Edwards,BOS,21.0,180.34,90.7184,USA,35,3.0,1.2,0.6,0.0,0.0,0.446,2019-20
Bruce Brown,DET,23.0,193.04,91.625584,USA,57,8.8,4.7,3.9,0.0,0.0,0.516,2019-20
Ben McLemore,HOU,27.0,190.5,88.45044,USA,62,9.9,2.2,0.9,0.0,0.0,0.619,2019-20
Bam Adebayo,MIA,22.0,205.74,115.66596,USA,63,16.0,10.5,5.0,0.0,0.0,0.602,2019-20
BJ Johnson,ORL,24.0,200.66,90.7184,USA,8,1.6,0.8,0.3,0.0,0.0,0.344,2019-20
Aaron Gordon,ORL,24.0,203.2,106.59412,USA,56,14.4,7.6,3.6,0.0,0.0,0.512,2019-20
Aaron Holiday,IND,23.0,182.88,83.91452,USA,56,9.6,2.3,3.3,0.0,0.0,0.524,2019-20
Abdel Nader,OKC,26.0,195.58,102.0582,Egypt,47,6.0,1.9,0.7,0.0,0.0,0.578,2019-20
Adam Mokoka,CHI,21.0,195.58,86.18248,France,11,2.9,0.9,0.4,0.0,0.0,0.5379999999999999,2019-20
Admiral Schofield,WAS,22.0,195.58,109.31567199999999,United Kingdom,26,3.2,1.3,0.5,0.0,0.0,0.514,2019-20
Al Horford,PHI,33.0,205.74,108.86208,Dominican Republic,59,11.9,6.8,4.0,0.0,0.0,0.52,2019-20
Al-Farouq Aminu,ORL,29.0,203.2,99.79024,USA,18,4.3,4.8,1.2,0.0,0.0,0.395,2019-20
Alec Burks,PHI,28.0,198.12,97.068688,USA,58,15.2,4.4,2.9,0.0,0.0,0.5489999999999999,2019-20
Alen Smailagic,GSW,19.0,208.28,97.52228,Serbia,14,4.2,1.9,0.9,0.0,0.0,0.61,2019-20
