nombre,iniciales_equipo,edad,altura_cm,peso_kg,pais,part_jug,pts,reb,ast,blk,stl,pct_tiro,temporada
Alex Caruso,LAL,26.0,195.58,84.368112,USA,56,5.6,2.0,1.8,0.0,0.0,0.5429999999999999,2019-20
Alex Len,SAC,26.0,213.36,113.398,Ukraine,48,8.2,6.0,1.0,1.0,2.0,0.5920000000000001,2019-20
Alfonzo McKinnie,CLE,27.0,200.66,97.52228,USA,38,4.4,2.8,0.3,0.0,0.0,0.486,2019-20
Alize Johnson,IND,23.0,200.66,96.161504,USA,13,1.4,1.4,0.2,0.0,0.0,0.51,2019-20
Allen Crabbe,MIN,27.0,195.58,96.161504,USA,37,4.6,2.1,0.9,0.0,0.0,0.47,2019-20
Allonzo Trier,NYK,24.0,193.04,90.7184,USA,24,6.5,1.2,1.2,0.0,0.0,0.62,2019-20
Amile Jefferson,ORL,26.0,205.74,100.697424,USA,18,0.8,1.3,0.2,0.0,0.0,0.3720000000000001,2019-20
Amir Coffey,LAC,22.0,200.66,95.25431999999999,USA,11,2.4,1.2,0.7,0.0,0.0,0.443,2019-20
Andre Drummond,CLE,26.0,208.28,126.552168,USA,55,17.5,15.3,2.7,1.0,4.0,0.5489999999999999,2019-20
Andre Iguodala,MIA,36.0,198.12,97.52228,USA,12,4.8,4.1,1.8,0.0,0.0,0.563,2019-20
Andrew Wiggins,GSW,25.0,200.66,89.357624,Canada,53,21.8,5.1,3.7,0.0,0.0,0.535,2019-20
Anfernee Simons,POR,20.0,190.5,82.10015200000002,USA,64,8.9,2.3,1.5,0.0,2.0,0.504,2019-20
Ante Zizic,CLE,23.0,208.28,120.655472,Croatia,22,4.4,3.0,0.3,0.0,0.0,0.597,2019-20
Anthony Davis,LAL,26.0,208.28,114.758776,USA,53,26.6,9.5,3.2,2.0,1.0,0.613,2019-20
Anthony Tolliver,MEM,34.0,203.2,108.86208,USA,46,3.5,2.9,0.7,0.0,0.0,0.493,2019-20
Antonius Cleveland,DAL,26.0,195.58,88.45044,USA,6,0.8,0.5,0.0,0.0,0.0,0.363,2019-20
Anzejs Pasecniks,WAS,24.0,218.44,103.872568,Latvia,23,6.3,4.3,0.7,0.0,0.0,0.5589999999999999,2019-20
Aron Baynes,PHX,33.0,208.28,117.93392,Australia,40,11.3,5.7,1.6,0.0,0.0,0.589,2019-20
Austin Rivers,HOU,27.0,190.5,90.7184,USA,58,8.5,2.4,1.6,0.0,0.0,0.535,2019-20
Avery Bradley,LAL,29.0,190.5,81.64656,USA,47,8.3,2.3,1.3,0.0,0.0,0.532,2019-20
Cedi Osman,CLE,24.0,200.66,104.32616,Turkey,63,11.0,3.5,2.3,0.0,0.0,0.5579999999999999,2019-20
Dillon Brooks,MEM,24.0,200.66,102.0582,Canada,64,15.6,3.3,2.0,0.0,0.0,0.507,2019-20
Chandler Hutchison,CHI,23.0,200.66,95.25431999999999,USA,28,7.8,3.9,0.9,0.0,0.0,0.521,2019-20
Charles Brown Jr.,ATL,23.0,198.12,90.264808,USA,10,2.0,0.4,0.2,0.0,0.0,0.472,2019-20
Darius Garland,CLE,20.0,185.42,87.089664,USA,59,12.3,1.9,3.9,0.0,0.0,0.498,2019-20
Daryl Macon,MIA,24.0,187.96,83.91452,USA,4,0.8,0.0,0.3,0.0,0.0,0.5,2019-20
David Nwaba,BKN,27.0,195.58,99.336648,USA,20,5.2,2.3,0.4,0.0,0.0,0.627,2019-20
Davis Bertans,WAS,27.0,208.28,102.0582,Latvia,52,15.3,4.6,1.7,0.0,0.0,0.625,2019-20
De'Aaron Fox,SAC,22.0,190.5,83.91452,USA,44,20.3,4.0,6.8,0.0,0.0,0.5529999999999999,2019-20
De'Andre Hunter,ATL,22.0,200.66,102.0582,USA,61,12.3,4.4,1.8,0.0,0.0,0.516,2019-20
De'Anthony Melton,MEM,21.0,187.96,90.7184,USA,51,8.1,3.6,3.0,0.0,0.0,0.53,2019-20
DeAndre Jordan,BKN,31.0,210.82,120.20188,USA,54,8.3,9.9,1.9,0.0,0.0,0.684,2019-20
DeAndre' Bembry,ATL,25.0,195.58,95.25431999999999,USA,43,5.8,3.5,1.9,0.0,2.0,0.5,2019-20
DeMar DeRozan,SAS,30.0,198.12,99.79024,USA,59,22.3,5.6,5.5,0.0,0.0,0.6,2019-20
DeMarre Carroll,HOU,33.0,198.12,97.52228,USA,20,3.2,2.3,0.9,0.0,0.0,0.507,2019-20
Dean Wade,CLE,23.0,205.74,103.418976,USA,12,1.7,1.6,0.2,0.0,0.0,0.7440000000000001,2019-20
Deandre Ayton,PHX,21.0,210.82,113.398,Bahamas,30,19.0,12.0,1.9,0.0,0.0,0.5710000000000001,2019-20
Darius Bazley,OKC,19.0,203.2,94.347136,USA,53,4.5,3.7,0.5,0.0,0.0,0.475,2019-20
Dejounte Murray,SAS,23.0,193.04,81.64656,USA,57,10.6,5.8,4.1,0.0,0.0,0.537,2019-20
Dennis Schroder,OKC,26.0,185.42,78.017824,Germany,62,18.9,3.7,4.0,0.0,0.0,0.573,2019-20
Dennis Smith Jr.,NYK,22.0,187.96,92.98636,USA,34,5.5,2.3,2.9,0.0,0.0,0.399,2019-20
Denzel Valentine,CHI,26.0,193.04,99.79024,USA,34,6.5,2.1,1.1,0.0,0.0,0.51,2019-20
Deonte Burton,OKC,26.0,193.04,108.86208,USA,34,2.8,1.4,0.3,0.0,0.0,0.426,2019-20
Derrick Favors,NOP,28.0,205.74,120.20188,USA,44,9.2,9.9,1.7,0.0,0.0,0.623,2019-20
Derrick Jones Jr.,MIA,23.0,198.12,95.25431999999999,USA,49,8.7,4.1,1.1,0.0,0.0,0.6,2019-20
Derrick Rose,DET,31.0,187.96,90.7184,USA,50,18.1,2.4,5.6,0.0,0.0,0.555,2019-20
Derrick Walton Jr.,DET,24.0,182.88,83.91452,USA,26,2.0,0.6,1.0,0.0,0.0,0.617,2019-20
Derrick White,SAS,25.0,193.04,86.18248,USA,59,10.2,3.2,3.3,0.0,0.0,0.5820000000000001,2019-20
Devin Booker,PHX,23.0,195.58,93.439952,USA,60,25.9,4.1,6.5,0.0,0.0,0.615,2019-20
Devon Hall,OKC,24.0,187.96,97.52228,USA,5,1.0,0.2,0.6,0.0,0.0,0.37,2019-20
Devonte' Graham,CHA,25.0,185.42,88.45044,USA,61,17.8,3.4,7.5,0.0,0.0,0.534,2019-20
Jordan McRae,DET,28.0,195.58,81.19296800000002,USA,35,11.7,3.3,2.6,0.0,0.0,0.528,2019-20
Delon Wright,DAL,27.0,195.58,83.91452,USA,62,7.3,3.9,3.4,0.0,0.0,0.56,2019-20
Dario Saric,PHX,25.0,208.28,102.0582,Croatia,56,9.8,5.9,1.9,0.0,0.0,0.5670000000000001,2019-20
Danuel House Jr.,HOU,26.0,198.12,99.79024,USA,56,10.4,4.4,1.3,0.0,0.0,0.574,2019-20
Dante Exum,CLE,24.0,195.58,97.068688,Australia,35,4.5,1.9,1.1,0.0,0.0,0.5760000000000001,2019-20
Chasson Randle,GSW,27.0,187.96,83.91452,USA,2,1.5,1.0,1.0,0.0,0.0,0.399,2019-20
Cheick Diallo,PHX,23.0,203.2,99.336648,Mali,42,4.7,2.8,0.5,0.0,0.0,0.687,2019-20
Chimezie Metu,SAS,22.0,205.74,102.0582,USA,16,2.9,1.6,0.4,0.0,0.0,0.597,2019-20
Chris Boucher,TOR,27.0,205.74,90.7184,Canada,54,6.4,4.5,0.4,0.0,0.0,0.574,2019-20
Chris Chiozza,BKN,24.0,180.34,79.3786,USA,19,3.6,1.6,2.3,0.0,0.0,0.508,2019-20
Chris Clemons,HOU,22.0,175.26,81.64656,USA,28,5.0,0.8,0.8,0.0,0.0,0.547,2019-20
Chris Paul,OKC,34.0,185.42,79.3786,USA,62,17.5,4.9,6.8,0.0,1.0,0.609,2019-20
Chris Silva,MIA,23.0,203.2,106.140528,Gabon,40,3.0,2.7,0.5,0.0,0.0,0.6629999999999999,2019-20
Christian Wood,DET,24.0,208.28,97.068688,USA,60,12.6,6.3,0.9,0.0,0.0,0.653,2019-20
Clint Capela,ATL,25.0,208.28,108.86208,Switzerland,39,13.9,13.8,1.2,0.0,0.0,0.626,2019-20
Coby White,CHI,20.0,193.04,88.45044,USA,63,13.0,3.5,2.6,0.0,0.0,0.507,2019-20
Cody Martin,CHA,24.0,195.58,92.98636,USA,46,4.8,3.2,1.9,0.0,0.0,0.5,2019-20
Cody Zeller,CHA,27.0,213.36,108.86208,USA,56,11.0,7.0,1.5,0.0,0.0,0.5710000000000001,2019-20
Collin Sexton,CLE,21.0,185.42,86.18248,USA,63,20.6,3.2,2.9,0.0,0.0,0.5579999999999999,2019-20
Cory Joseph,SAC,28.0,190.5,90.7184,Canada,63,6.4,2.5,3.4,0.0,0.0,0.513,2019-20
Courtney Lee,DAL,34.0,195.58,97.52228,USA,21,4.3,1.4,0.5,0.0,0.0,0.6759999999999999,2019-20
Cristiano Felicio,CHI,27.0,208.28,122.46984,Brazil,22,3.9,4.6,0.7,0.0,0.0,0.6709999999999999,2019-20
D'Angelo Russell,MIN,24.0,193.04,87.543256,USA,43,23.1,3.8,6.4,0.0,0.0,0.555,2019-20
D.J. Augustin,ORL,32.0,180.34,83.007336,USA,47,10.0,2.2,4.6,0.0,0.0,0.536,2019-20
D.J. Wilson,MIL,24.0,208.28,104.779752,USA,30,3.0,2.0,0.7,0.0,0.0,0.474,2019-20
DaQuan Jeffries,SAC,22.0,195.58,104.32616,USA,6,1.2,0.2,0.2,0.0,0.0,0.5,2019-20
Damian Jones,ATL,24.0,210.82,111.13004,USA,55,5.6,3.7,0.6,0.0,0.0,0.7120000000000001,2019-20
Damian Lillard,POR,29.0,187.96,88.45044,USA,57,29.0,4.3,7.8,0.0,1.0,0.618,2019-20
Damion Lee,GSW,27.0,195.58,95.25431999999999,USA,48,12.8,4.9,2.7,0.0,0.0,0.5479999999999999,2019-20
Damyean Dotson,NYK,25.0,195.58,95.25431999999999,USA,48,6.7,1.9,1.2,0.0,0.0,0.527,2019-20
Daniel Gafford,CHI,21.0,208.28,106.140528,USA,41,5.1,2.5,0.5,0.0,0.0,0.6759999999999999,2019-20
Daniel Theis,BOS,27.0,203.2,111.13004,Germany,56,9.1,6.6,1.6,0.0,0.0,0.621,2019-20
Danilo Gallinari,OKC,31.0,208.28,105.68693600000002,Italy,54,19.2,5.5,2.1,0.0,1.0,0.614,2019-20
Danny Green,LAL,32.0,198.12,97.52228,USA,59,8.4,3.4,1.4,1.0,2.0,0.5670000000000001,2019-20
Chandler Parsons,ATL,31.0,205.74,104.32616,USA,5,2.8,1.4,0.6,0.0,0.0,0.389,2019-20
Jordan Poole,GSW,20.0,193.04,87.996848,USA,56,8.7,2.1,2.3,0.0,0.0,0.448,2019-20
Josh Magette,ORL,30.0,185.42,72.57472,USA,8,1.5,0.8,0.6,0.0,0.0,0.378,2019-20
Josh Hart,NOP,25.0,195.58,97.52228,USA,56,10.3,6.5,1.7,0.0,0.0,0.564,2019-20
Royce O'Neale,UTA,26.0,193.04,102.511792,USA,63,6.1,5.3,2.6,0.0,1.0,0.5820000000000001,2019-20
Rudy Gay,SAS,33.0,203.2,113.398,USA,58,9.7,5.3,1.7,0.0,0.0,0.544,2019-20
Rudy Gobert,UTA,27.0,215.9,117.026736,France,61,15.2,13.9,1.5,1.0,0.0,0.7020000000000001,2019-20
Rui Hachimura,WAS,22.0,203.2,104.32616,Japan,39,13.7,6.0,1.7,0.0,0.0,0.5479999999999999,2019-20
Russell Westbrook,HOU,31.0,190.5,90.7184,USA,51,27.5,8.1,7.0,0.0,0.0,0.536,2019-20
Ryan Anderson,HOU,31.0,205.74,108.86208,USA,2,2.5,3.5,1.0,0.0,0.0,0.35700000000000004,2019-20
Ryan Arcidiacono,CHI,25.0,190.5,88.45044,USA,58,4.5,1.9,1.7,0.0,0.0,0.551,2019-20
Ryan Broekhoff,DAL,29.0,198.12,97.52228,Australia,17,4.2,2.5,0.6,0.0,0.0,0.568,2019-20
Sekou Doumbouya,DET,19.0,203.2,104.32616,Guinea,36,6.6,3.2,0.4,0.0,0.0,0.481,2019-20
Semi Ojeleye,BOS,25.0,198.12,108.86208,USA,59,3.2,2.0,0.5,0.0,0.0,0.5720000000000001,2019-20
Serge Ibaka,TOR,30.0,213.36,106.59412,Democratic Republic of the Congo,48,15.8,8.1,1.4,0.0,0.0,0.589,2019-20
Seth Curry,DAL,29.0,187.96,83.91452,USA,59,12.6,2.4,2.0,0.0,0.0,0.65,2019-20
Shabazz Napier,WAS,28.0,182.88,79.3786,USA,49,9.8,2.9,4.9,0.0,0.0,0.544,2019-20
Rondae Hollis-Jefferson,TOR,25.0,198.12,98.429464,USA,50,7.3,4.9,1.8,0.0,0.0,0.535,2019-20
Shai Gilgeous-Alexander,OKC,21.0,195.58,81.64656,Canada,63,19.3,6.1,3.3,0.0,1.0,0.5660000000000001,2019-20
Shamorie Ponds,TOR,21.0,182.88,79.3786,USA,4,2.3,0.3,0.5,0.0,0.0,0.765,2019-20
Shaquille Harrison,CHI,26.0,200.66,86.18248,USA,41,4.8,1.7,1.0,0.0,0.0,0.573,2019-20
Skal Labissiere,ATL,23.0,208.28,106.59412,Haiti,33,5.8,5.1,1.3,0.0,0.0,0.588,2019-20
Solomon Hill,MIA,28.0,198.12,102.511792,USA,52,5.5,2.8,1.8,0.0,0.0,0.547,2019-20
Spencer Dinwiddie,BKN,26.0,195.58,97.52228,USA,62,20.5,3.5,6.8,0.0,0.0,0.5379999999999999,2019-20
Stanley Johnson,TOR,23.0,198.12,109.76926399999999,USA,20,1.2,1.1,0.4,0.0,0.0,0.342,2019-20
Stanton Kidd,UTA,27.0,198.12,97.975872,USA,4,0.0,0.8,0.3,0.0,0.0,0.0,2019-20
Stephen Curry,GSW,31.0,190.5,83.91452,USA,5,20.8,5.2,6.6,0.0,0.0,0.557,2019-20
Sterling Brown,MIL,25.0,195.58,99.336648,USA,44,4.7,3.6,1.0,0.0,0.0,0.478,2019-20
Steven Adams,OKC,26.0,210.82,120.20188,New Zealand,57,11.0,9.4,2.5,0.0,1.0,0.605,2019-20
Svi Mykhailiuk,DET,22.0,200.66,92.98636,Ukraine,54,8.9,1.8,1.8,0.0,0.0,0.58,2019-20
T.J. McConnell,IND,27.0,185.42,86.18248,USA,61,6.5,2.6,5.0,0.0,0.0,0.541,2019-20
T.J. Warren,IND,26.0,203.2,99.79024,USA,59,18.7,3.9,1.5,0.0,0.0,0.6,2019-20
Shake Milton,PHI,23.0,195.58,92.98636,USA,31,9.4,2.2,2.2,0.0,0.0,0.639,2019-20
TJ Leaf,IND,22.0,208.28,100.697424,USA,25,2.9,2.6,0.2,0.0,0.0,0.485,2019-20
Romeo Langford,BOS,20.0,193.04,97.975872,USA,25,2.5,1.0,0.2,0.0,0.0,0.476,2019-20
Rodney Hood,POR,27.0,203.2,94.347136,USA,21,11.0,3.4,1.5,0.0,0.0,0.625,2019-20
Oshae Brissett,TOR,21.0,200.66,95.25431999999999,Canada,19,1.9,1.4,0.4,0.0,0.0,0.458,2019-20
Otto Porter Jr.,CHI,26.0,203.2,89.811216,USA,12,10.8,3.4,1.8,0.0,0.0,0.53,2019-20
P.J. Tucker,HOU,34.0,195.58,111.13004,USA,62,7.2,6.9,1.6,0.0,0.0,0.579,2019-20
P.J. Washington,CHA,21.0,200.66,104.32616,USA,56,12.3,5.5,2.2,0.0,0.0,0.5529999999999999,2019-20
PJ Dozier,DEN,23.0,198.12,92.98636,USA,20,4.3,1.5,1.5,0.0,0.0,0.453,2019-20
Pascal Siakam,TOR,25.0,205.74,104.32616,Cameroon,51,23.6,7.5,3.5,0.0,0.0,0.556,2019-20
Pat Connaughton,MIL,27.0,195.58,94.800728,USA,59,5.1,4.3,1.6,0.0,0.0,0.568,2019-20
Patrick Beverley,LAC,31.0,185.42,81.64656,USA,46,7.9,5.5,3.8,1.0,0.0,0.551,2019-20
Patrick McCaw,TOR,24.0,200.66,82.10015200000002,USA,35,4.7,2.2,2.2,0.0,0.0,0.51,2019-20
Patrick Patterson,LAC,30.0,203.2,106.59412,USA,50,4.6,2.4,0.6,0.0,0.0,0.57,2019-20
Patty Mills,SAS,31.0,185.42,81.64656,Australia,61,11.7,1.6,1.8,0.0,0.0,0.584,2019-20
Paul George,LAC,29.0,203.2,99.79024,USA,40,20.9,5.9,3.9,0.0,0.0,0.578,2019-20
Paul Millsap,DEN,35.0,200.66,116.573144,USA,42,11.8,5.8,1.6,2.0,3.0,0.598,2019-20
Rodney McGruder,LAC,28.0,193.04,92.98636,USA,48,3.2,2.6,0.6,0.0,0.0,0.474,2019-20
Paul Watson,TOR,25.0,198.12,95.25431999999999,USA,5,0.2,0.8,1.0,0.0,0.0,0.056,2019-20
Quinndary Weatherspoon,SAS,23.0,190.5,92.98636,USA,2,0.0,0.5,0.5,0.0,0.0,0.0,2019-20
RJ Barrett,NYK,19.0,198.12,97.068688,Canada,53,14.1,5.0,2.6,0.0,0.0,0.476,2019-20
Rajon Rondo,LAL,34.0,185.42,81.64656,USA,46,7.3,3.0,5.0,0.0,0.0,0.5,2019-20
Raul Neto,PHI,27.0,185.42,81.64656,Brazil,49,4.3,1.1,1.6,0.0,0.0,0.562,2019-20
Rayjon Tucker,UTA,22.0,190.5,94.800728,USA,14,1.4,0.9,0.1,0.0,0.0,0.448,2019-20
Reggie Bullock,NYK,28.0,198.12,92.98636,USA,27,8.3,2.4,1.4,0.0,0.0,0.495,2019-20
Reggie Jackson,LAC,29.0,190.5,94.347136,USA,21,12.9,3.0,4.6,0.0,0.0,0.517,2019-20
Richaun Holmes,SAC,26.0,208.28,106.59412,USA,38,13.0,8.5,1.0,0.0,0.0,0.685,2019-20
Ricky Rubio,PHX,29.0,190.5,86.18248,Spain,55,12.7,4.5,8.8,0.0,0.0,0.522,2019-20
Robert Covington,HOU,29.0,200.66,94.800728,USA,60,13.0,6.4,1.2,0.0,0.0,0.575,2019-20
Robert Williams III,BOS,22.0,203.2,107.501304,USA,22,4.2,4.7,1.0,0.0,0.0,0.6659999999999999,2019-20
Robin Lopez,MIL,31.0,213.36,127.459352,USA,58,5.4,2.4,0.7,0.0,0.0,0.565,2019-20
Rodions Kurucs,BKN,22.0,205.74,103.418976,Latvia,39,4.2,2.5,0.8,0.0,0.0,0.5539999999999999,2019-20
Quinn Cook,LAL,26.0,185.42,81.64656,USA,38,4.8,1.1,1.1,0.0,0.0,0.517,2019-20
Tacko Fall,BOS,24.0,226.06,141.067112,Senegal,6,3.2,1.8,0.0,0.0,0.0,0.713,2019-20
Taj Gibson,NYK,34.0,205.74,105.233344,USA,59,6.1,4.4,0.9,0.0,0.0,0.601,2019-20
Talen Horton-Tucker,LAL,19.0,193.04,106.140528,USA,2,0.0,0.0,1.0,0.0,0.0,0.0,2019-20
Tyler Johnson,PHX,27.0,190.5,84.368112,USA,31,5.7,1.7,1.6,0.0,0.0,0.481,2019-20
Tyrone Wallace,ATL,25.0,195.58,89.811216,USA,14,2.9,1.6,0.9,0.0,0.0,0.389,2019-20
Tyson Chandler,HOU,37.0,213.36,106.59412,USA,26,1.3,2.5,0.2,0.0,0.0,0.7170000000000001,2019-20
Tyus Jones,MEM,23.0,182.88,88.904032,USA,64,7.4,1.6,4.4,0.0,0.0,0.535,2019-20
Udonis Haslem,MIA,39.0,203.2,106.59412,USA,3,1.7,2.7,0.3,0.0,0.0,0.322,2019-20
Vic Law,ORL,24.0,200.66,91.171992,USA,4,0.0,0.3,0.0,0.0,0.0,0.0,2019-20
Victor Oladipo,IND,27.0,193.04,96.615096,USA,11,12.4,2.7,2.5,0.0,0.0,0.482,2019-20
Vince Carter,ATL,43.0,198.12,99.79024,USA,58,4.9,2.1,0.8,0.0,0.0,0.464,2019-20
Vincent Poirier,BOS,26.0,213.36,106.59412,France,21,1.9,1.6,0.3,0.0,0.0,0.54,2019-20
Vlatko Cancar,DEN,22.0,203.2,107.047712,Slovenia,14,1.2,0.7,0.2,0.0,0.0,0.507,2019-20
Wayne Ellington,NYK,32.0,193.04,93.893544,USA,33,5.2,1.6,1.2,0.0,0.0,0.519,2019-20
Wendell Carter Jr.,CHI,20.0,205.74,122.46984,USA,41,11.2,9.7,1.2,0.0,0.0,0.586,2019-20
Wenyen Gabriel,POR,22.0,205.74,92.98636,Sudan,27,2.2,1.7,0.3,0.0,0.0,0.547,2019-20
Tyler Herro,MIA,20.0,195.58,88.45044,USA,46,13.1,4.0,2.0,0.0,0.0,0.535,2019-20
Wes Iwundu,ORL,25.0,198.12,88.45044,USA,43,5.1,2.5,1.0,0.0,0.0,0.512,2019-20
Will Barton,DEN,29.0,195.58,82.10015200000002,USA,56,15.0,6.3,3.7,1.0,2.0,0.546,2019-20
William Howard,HOU,26.0,203.2,93.893544,France,2,0.0,1.0,0.5,0.0,0.0,0.0,2019-20
Willie Cauley-Stein,DAL,26.0,213.36,108.86208,USA,52,7.3,5.9,1.3,0.0,0.0,0.584,2019-20
