nombre,iniciales_equipo,edad,altura_cm,peso_kg,pais,part_jug,pts,reb,ast,blk,stl,pct_tiro,temporada
Willy Hernangomez,CHA,25.0,210.82,113.398,Spain,31,6.1,4.3,0.9,0.0,0.0,0.5760000000000001,2019-20
Wilson Chandler,BKN,32.0,203.2,106.59412,USA,33,5.9,4.1,1.1,0.0,0.0,0.529,2019-20
Yogi Ferrell,SAC,26.0,182.88,80.73937600000002,USA,44,4.2,1.1,1.3,0.0,0.0,0.499,2019-20
Yuta Watanabe,MEM,25.0,203.2,97.52228,Japan,16,1.9,1.1,0.3,0.0,0.0,0.461,2019-20
Zach Collins,POR,22.0,210.82,113.398,USA,3,9.0,4.0,2.0,2.0,0.0,0.624,2019-20
Zach LaVine,CHI,24.0,198.12,90.7184,USA,60,25.5,4.8,4.2,0.0,0.0,0.568,2019-20
Zach Norvell Jr.,GSW,22.0,195.58,92.98636,USA,5,2.0,1.2,0.6,0.0,0.0,0.402,2019-20
Zhaire Smith,PHI,20.0,190.5,92.98636,USA,7,1.1,0.3,0.3,0.0,0.0,0.313,2019-20
Zion Williamson,NOP,19.0,198.12,128.820128,USA,18,23.6,6.8,2.2,0.0,0.0,0.623,2019-20
Zylan Cheatham,NOP,24.0,195.58,99.79024,USA,3,1.3,2.0,0.7,0.0,0.0,0.4,2019-20
Wesley Matthews,MIL,33.0,193.04,99.79024,USA,60,7.6,2.5,1.5,0.0,0.0,0.552,2019-20
Tyler Cook,CLE,22.0,203.2,115.66596,USA,11,1.7,0.9,0.1,0.0,0.0,0.752,2019-20
Ty Jerome,PHX,22.0,195.58,88.45044,USA,26,3.6,1.5,1.5,0.0,0.0,0.446,2019-20
Troy Daniels,DEN,28.0,193.04,90.7184,USA,41,4.2,1.1,0.3,0.0,0.0,0.527,2019-20
Tariq Owens,PHX,24.0,208.28,92.98636,USA,3,1.3,1.0,0.0,0.0,0.0,0.34,2019-20
Taurean Prince,BKN,25.0,200.66,98.883056,USA,62,12.2,5.9,1.9,0.0,0.0,0.501,2019-20
Terance Mann,LAC,23.0,195.58,97.52228,USA,35,1.6,0.9,1.1,0.0,0.0,0.472,2019-20
Terence Davis,TOR,22.0,193.04,91.171992,USA,62,8.0,3.5,1.7,0.0,0.0,0.605,2019-20
Terrance Ferguson,OKC,21.0,198.12,86.18248,USA,49,4.2,1.4,0.9,0.0,0.0,0.502,2019-20
Terrence Ross,ORL,29.0,198.12,93.439952,USA,61,14.6,3.2,1.2,0.0,0.0,0.545,2019-20
Terry Rozier,CHA,25.0,185.42,86.18248,USA,62,17.6,4.4,4.1,0.0,0.0,0.5479999999999999,2019-20
Thabo Sefolosha,HOU,35.0,198.12,97.52228,Switzerland,40,2.3,2.3,0.6,0.0,0.0,0.4920000000000001,2019-20
Thaddeus Young,CHI,31.0,203.2,106.59412,USA,62,10.2,4.9,1.8,0.0,0.0,0.52,2019-20
Thanasis Antetokounmpo,MIL,27.0,198.12,99.336648,Greece,17,2.1,0.8,0.4,0.0,0.0,0.53,2019-20
Theo Pinson,BKN,24.0,195.58,96.161504,USA,32,3.8,1.7,1.8,0.0,0.0,0.373,2019-20
Thomas Bryant,WAS,22.0,208.28,112.490816,USA,36,12.3,6.9,1.9,0.0,0.0,0.66,2019-20
Thon Maker,DET,23.0,213.36,100.243832,South Sudan,58,4.6,2.8,0.7,2.0,0.0,0.5870000000000001,2019-20
Tim Frazier,DET,29.0,182.88,77.11064,USA,27,3.6,1.2,3.4,0.0,0.0,0.464,2019-20
Tim Hardaway Jr.,DAL,27.0,195.58,92.98636,USA,60,15.6,3.0,2.0,0.0,0.0,0.5820000000000001,2019-20
Timothe Luwawu-Cabarrot,BKN,24.0,200.66,99.79024,France,37,6.3,2.4,0.6,0.0,0.0,0.574,2019-20
Tobias Harris,PHI,27.0,203.2,102.511792,USA,64,19.4,6.8,3.1,0.0,0.0,0.5579999999999999,2019-20
Tomas Satoransky,CHI,28.0,200.66,95.25431999999999,Czech Republic,63,10.1,3.9,5.5,0.0,0.0,0.539,2019-20
Tony Bradley,UTA,22.0,208.28,112.490816,USA,49,4.7,4.3,0.3,0.0,0.0,0.6759999999999999,2019-20
Tony Snell,DET,28.0,198.12,96.615096,USA,57,8.1,1.8,2.1,1.0,0.0,0.606,2019-20
Torrey Craig,DEN,29.0,200.66,100.243832,USA,48,5.1,3.2,0.7,1.0,1.0,0.56,2019-20
Trae Young,ATL,21.0,185.42,81.64656,USA,58,29.4,4.3,9.2,0.0,1.0,0.593,2019-20
Tremont Waters,BOS,22.0,177.8,79.3786,USA,10,3.3,0.9,1.2,0.0,0.0,0.438,2019-20
Treveon Graham,ATL,26.0,195.58,99.336648,USA,53,4.4,2.7,0.8,0.0,0.0,0.449,2019-20
Trevor Ariza,POR,34.0,203.2,97.52228,USA,52,7.7,4.6,1.8,0.0,0.0,0.585,2019-20
Trey Burke,PHI,27.0,182.88,83.91452,USA,25,5.9,1.4,2.1,0.0,0.0,0.545,2019-20
Trey Lyles,SAS,24.0,205.74,106.140528,USA,61,6.2,5.6,1.1,0.0,0.0,0.5529999999999999,2019-20
Tristan Thompson,CLE,28.0,205.74,115.212368,Canada,56,12.2,10.3,2.1,0.0,0.0,0.542,2019-20
Troy Brown Jr.,WAS,20.0,198.12,97.52228,USA,59,9.8,5.3,2.4,0.0,0.0,0.536,2019-20
Omari Spellman,MIN,22.0,203.2,111.13004,USA,49,7.6,4.5,1.0,0.0,0.0,0.551,2019-20
Josh Gray,NOP,26.0,182.88,81.64656,USA,2,1.0,1.0,1.0,0.0,0.0,0.5,2019-20
OG Anunoby,TOR,22.0,200.66,105.233344,United Kingdom,61,10.8,5.5,1.6,0.0,0.0,0.596,2019-20
Norman Powell,TOR,26.0,190.5,97.52228,USA,42,16.4,3.8,1.7,0.0,0.0,0.628,2019-20
Kevin Huerter,ATL,21.0,200.66,86.18248,USA,54,12.3,4.1,3.7,0.0,0.0,0.54,2019-20
Kevin Knox II,NYK,20.0,200.66,97.52228,USA,62,6.5,2.9,1.0,0.0,0.0,0.465,2019-20
Kevin Love,CLE,31.0,203.2,113.851592,USA,54,17.7,9.6,3.1,0.0,0.0,0.605,2019-20
Kevin Porter Jr.,CLE,19.0,193.04,92.079176,USA,50,10.0,3.2,2.2,0.0,0.0,0.535,2019-20
Kevon Looney,GSW,24.0,205.74,100.697424,USA,20,3.4,3.3,1.0,0.0,0.0,0.403,2019-20
Khem Birch,ORL,27.0,205.74,105.68693600000002,Canada,39,3.9,4.6,0.9,0.0,0.0,0.5329999999999999,2019-20
Khris Middleton,MIL,28.0,200.66,100.697424,USA,54,20.7,6.3,4.1,0.0,0.0,0.619,2019-20
Khyri Thomas,DET,23.0,190.5,95.25431999999999,USA,6,1.2,0.0,0.3,0.0,0.0,0.394,2019-20
Kostas Antetokounmpo,LAL,22.0,208.28,90.7184,Greece,3,0.0,0.3,0.3,0.0,0.0,0.0,2019-20
Kris Dunn,CHI,25.0,190.5,92.98636,USA,51,7.3,3.6,3.4,0.0,0.0,0.51,2019-20
Kristaps Porzingis,DAL,24.0,220.98,108.86208,Latvia,49,19.7,9.4,1.7,0.0,0.0,0.551,2019-20
Ky Bowman,GSW,22.0,185.42,84.821704,USA,44,7.4,2.7,3.0,0.0,0.0,0.486,2019-20
Kyle Anderson,MEM,26.0,205.74,104.32616,USA,58,5.7,4.4,2.2,0.0,0.0,0.542,2019-20
Kevin Hervey,OKC,23.0,205.74,104.32616,USA,7,0.3,0.3,0.1,0.0,0.0,0.091,2019-20
Kyle Guy,SAC,22.0,185.42,75.749864,USA,2,1.0,0.0,0.0,0.0,0.0,0.5,2019-20
Kyle Kuzma,LAL,24.0,203.2,100.243832,USA,52,12.5,4.4,1.3,0.0,0.0,0.52,2019-20
Kyle Lowry,TOR,33.0,182.88,88.904032,USA,50,19.5,4.8,7.7,0.0,0.0,0.585,2019-20
Kyle O'Quinn,PHI,29.0,205.74,113.398,USA,25,3.5,3.8,1.4,0.0,0.0,0.541,2019-20
Kyrie Irving,BKN,27.0,187.96,88.45044,Australia,20,27.4,5.2,6.4,0.0,0.0,0.595,2019-20
LaMarcus Aldridge,SAS,34.0,210.82,113.398,USA,52,18.8,7.5,2.4,0.0,0.0,0.573,2019-20
Landry Shamet,LAC,22.0,193.04,86.18248,USA,45,9.9,2.0,1.8,0.0,0.0,0.611,2019-20
Langston Galloway,DET,28.0,185.42,90.7184,USA,64,10.2,2.3,1.5,1.0,1.0,0.586,2019-20
Larry Nance Jr.,CLE,27.0,200.66,111.13004,USA,54,9.8,7.3,2.2,0.0,0.0,0.599,2019-20
Lauri Markkanen,CHI,22.0,213.36,108.86208,Finland,48,14.7,6.4,1.5,0.0,0.0,0.555,2019-20
LeBron James,LAL,35.0,205.74,113.398,USA,58,25.6,7.8,10.7,1.0,1.0,0.581,2019-20
Lonnie Walker IV,SAS,21.0,195.58,92.532768,USA,53,5.6,2.2,0.9,0.0,0.0,0.515,2019-20
Lonzo Ball,NOP,22.0,198.12,86.18248,USA,55,12.3,6.2,7.0,0.0,0.0,0.526,2019-20
Lou Williams,LAC,33.0,185.42,79.3786,USA,59,18.8,3.1,5.8,0.0,1.0,0.5479999999999999,2019-20
Kyle Korver,MIL,38.0,200.66,96.161504,USA,48,6.3,2.0,1.1,0.0,0.0,0.599,2019-20
Louis King,DET,20.0,200.66,92.98636,USA,10,2.0,1.0,0.5,0.0,0.0,0.448,2019-20
Kentavious Caldwell-Pope,LAL,27.0,195.58,92.532768,USA,61,9.6,2.1,1.7,0.0,0.0,0.591,2019-20
Kenrich Williams,NOP,25.0,198.12,95.25431999999999,USA,35,3.8,5.1,1.5,0.0,0.0,0.43,2019-20
Josh Jackson,MEM,23.0,203.2,93.893544,USA,17,10.2,3.4,1.6,0.0,0.0,0.524,2019-20
Josh Okogie,MIN,21.0,193.04,96.615096,Nigeria,60,8.6,4.3,1.5,0.0,0.0,0.5529999999999999,2019-20
Josh Reaves,DAL,22.0,193.04,97.068688,USA,2,0.0,0.0,0.0,0.0,0.0,0.0,2019-20
Josh Richardson,PHI,26.0,195.58,90.7184,USA,47,13.9,3.4,3.1,0.0,0.0,0.526,2019-20
Jrue Holiday,NOP,29.0,190.5,92.98636,USA,54,19.2,4.8,6.9,0.0,0.0,0.529,2019-20
Juan Toscano-Anderson,GSW,26.0,198.12,94.800728,USA,12,5.8,4.3,2.2,0.0,0.0,0.537,2019-20
Juancho Hernangomez,MIN,24.0,205.74,97.068688,Spain,46,5.8,3.9,0.8,0.0,0.0,0.514,2019-20
Julius Randle,NYK,25.0,203.2,113.398,USA,61,19.3,9.7,3.1,0.0,0.0,0.532,2019-20
Justin Anderson,BKN,26.0,195.58,104.779752,USA,3,1.0,0.7,0.0,0.0,0.0,0.218,2019-20
Justin Holiday,IND,30.0,198.12,81.64656,USA,63,8.3,3.2,1.4,0.0,0.0,0.591,2019-20
Justin Jackson,DAL,24.0,200.66,99.79024,USA,55,5.7,2.5,0.7,0.0,0.0,0.496,2019-20
Justin James,SAC,23.0,200.66,86.18248,USA,34,2.5,0.9,0.5,0.0,0.0,0.487,2019-20
Justin Patton,OKC,22.0,210.82,109.31567199999999,USA,5,1.8,1.0,0.4,0.0,0.0,0.45,2019-20
Kent Bazemore,SAC,30.0,193.04,88.45044,USA,63,8.6,4.3,1.3,0.0,5.0,0.4970000000000001,2019-20
Justin Robinson,WAS,22.0,185.42,88.45044,USA,9,1.4,0.6,0.8,0.0,0.0,0.542,2019-20
Justise Winslow,MEM,23.0,198.12,100.697424,USA,11,11.3,6.6,4.0,0.0,0.0,0.44,2019-20
Juwan Morgan,UTA,22.0,200.66,105.233344,USA,16,1.2,1.2,0.1,0.0,0.0,0.5589999999999999,2019-20
KZ Okpala,MIA,20.0,203.2,97.52228,USA,5,1.4,1.0,0.2,0.0,0.0,0.595,2019-20
Kadeem Allen,NYK,27.0,185.42,90.7184,USA,10,5.0,0.9,2.1,0.0,0.0,0.512,2019-20
Karl-Anthony Towns,MIN,24.0,210.82,112.490816,USA,35,26.5,10.8,4.4,0.0,0.0,0.642,2019-20
Kawhi Leonard,LAC,28.0,200.66,102.0582,USA,49,26.9,7.5,5.1,1.0,2.0,0.5820000000000001,2019-20
Keita Bates-Diop,DEN,24.0,203.2,103.872568,USA,39,6.6,2.9,0.8,0.0,0.0,0.541,2019-20
Kelan Martin,MIN,24.0,195.58,104.32616,USA,31,6.4,3.1,0.7,0.0,0.0,0.506,2019-20
Keldon Johnson,SAS,20.0,195.58,99.79024,USA,7,4.7,1.6,0.6,0.0,0.0,0.579,2019-20
Kelly Olynyk,MIA,28.0,210.82,108.86208,Canada,57,7.9,4.5,1.7,0.0,0.0,0.645,2019-20
Kelly Oubre Jr.,PHX,24.0,200.66,92.079176,USA,56,18.7,6.4,1.5,0.0,0.0,0.56,2019-20
Kemba Walker,BOS,29.0,182.88,83.46092800000002,USA,48,21.6,4.1,5.0,0.0,0.0,0.574,2019-20
Kendrick Nunn,MIA,24.0,187.96,86.18248,USA,60,15.5,2.7,3.4,0.0,0.0,0.54,2019-20
Justin Wright-Foreman,UTA,22.0,182.88,86.18248,USA,1,0.0,0.0,0.0,0.0,0.0,0.0,2019-20
Luguentz Dort,OKC,20.0,190.5,97.52228,Canada,28,6.1,1.8,0.7,0.0,0.0,0.522,2019-20
Luka Doncic,DAL,21.0,200.66,104.32616,Slovenia,51,28.4,9.4,8.7,0.0,0.0,0.583,2019-20
Luka Samanic,SAS,20.0,208.28,102.965384,Croatia,1,0.0,2.0,3.0,0.0,0.0,0.0,2019-20
Michael Porter Jr.,DEN,21.0,208.28,98.883056,USA,46,7.8,4.3,0.8,0.0,0.0,0.599,2019-20
Mikal Bridges,PHX,23.0,198.12,94.800728,USA,63,8.5,3.9,1.7,0.0,0.0,0.62,2019-20
Mike Conley,UTA,32.0,185.42,79.3786,USA,40,13.9,3.2,4.3,0.0,1.0,0.528,2019-20
Mike Muscala,OKC,28.0,208.28,108.86208,USA,41,4.6,2.3,0.8,2.0,0.0,0.56,2019-20
Mike Scott,PHI,31.0,200.66,107.501304,USA,62,5.7,3.5,0.7,0.0,0.0,0.54,2019-20
Miles Bridges,CHA,21.0,198.12,102.0582,USA,63,13.1,5.6,1.7,0.0,0.0,0.526,2019-20
Mitchell Robinson,NYK,21.0,213.36,108.86208,USA,58,9.5,7.0,0.6,0.0,0.0,0.7190000000000001,2019-20
Miye Oni,UTA,22.0,195.58,93.439952,USA,5,0.0,0.4,0.0,0.0,0.0,0.0,2019-20
Mo Bamba,ORL,21.0,213.36,104.779752,USA,58,5.6,4.9,0.7,0.0,0.0,0.5529999999999999,2019-20
Monte Morris,DEN,24.0,187.96,83.007336,USA,63,8.6,1.8,3.6,0.0,0.0,0.544,2019-20
Montrezl Harrell,LAC,26.0,200.66,108.86208,USA,61,18.7,7.1,1.7,1.0,1.0,0.607,2019-20
Moritz Wagner,WAS,22.0,210.82,111.13004,Germany,35,9.7,5.3,1.3,0.0,0.0,0.662,2019-20
Moses Brown,POR,20.0,218.44,111.13004,USA,9,1.2,1.6,0.1,0.0,0.0,0.407,2019-20
Michael Kidd-Gilchrist,DAL,26.0,198.12,105.233344,USA,21,2.5,2.6,0.6,0.0,0.0,0.401,2019-20
Mychal Mulder,GSW,25.0,190.5,83.46092800000002,Canada,6,12.3,3.2,1.3,0.0,0.0,0.593,2019-20
Nassir Little,POR,20.0,195.58,99.79024,USA,47,3.6,2.3,0.5,0.0,0.0,0.508,2019-20
Naz Mitrou-Long,IND,26.0,190.5,98.883056,Canada,3,4.7,2.0,2.3,0.0,0.0,0.438,2019-20
Naz Reid,MIN,20.0,205.74,119.748288,USA,28,8.9,4.1,1.1,0.0,0.0,0.511,2019-20
Nemanja Bjelica,SAC,31.0,208.28,106.140528,Serbia,63,11.8,6.4,2.8,0.0,0.0,0.598,2019-20
Nerlens Noel,OKC,25.0,208.28,99.79024,USA,54,7.8,4.9,1.0,1.0,0.0,0.7170000000000001,2019-20
Nickeil Alexander-Walker,NOP,21.0,195.58,92.98636,Canada,41,5.1,2.0,1.8,0.0,0.0,0.441,2019-20
Nicolas Batum,CHA,31.0,205.74,104.32616,France,22,3.6,4.5,3.0,0.0,0.0,0.463,2019-20
Nicolas Claxton,BKN,20.0,210.82,97.52228,USA,15,4.4,2.9,1.1,0.0,0.0,0.5770000000000001,2019-20
Nicolo Melli,NOP,29.0,205.74,107.047712,Italy,51,6.7,3.0,1.3,0.0,0.0,0.584,2019-20
Nigel Williams-Goss,UTA,25.0,187.96,86.18248,USA,9,0.4,0.6,0.6,0.0,0.0,0.254,2019-20
Nikola Jokic,DEN,25.0,213.36,128.820128,Serbia,63,20.5,10.2,6.8,0.0,0.0,0.606,2019-20
Nikola Vucevic,ORL,29.0,210.82,117.93392,Montenegro,52,19.6,10.9,3.7,0.0,0.0,0.539,2019-20
Noah Vonleh,DEN,24.0,208.28,116.573144,USA,32,4.0,3.8,0.8,0.0,0.0,0.621,2019-20
Myles Turner,IND,23.0,210.82,113.398,USA,53,11.7,6.4,1.1,0.0,0.0,0.555,2019-20
Michael Frazier,HOU,26.0,190.5,90.7184,USA,8,1.8,0.4,0.1,0.0,0.0,0.513,2019-20
Michael Carter-Williams,ORL,28.0,195.58,86.18248,USA,40,6.7,3.4,2.5,0.0,0.0,0.52,2019-20
Mfiondu Kabengele,LAC,22.0,205.74,113.398,Canada,12,3.5,0.9,0.2,0.0,0.0,0.614,2019-20
Luke Kennard,DET,23.0,195.58,93.439952,USA,28,15.8,3.5,4.1,0.0,1.0,0.589,2019-20
Luke Kornet,CHI,24.0,218.44,113.398,USA,36,6.0,2.3,0.9,0.0,0.0,0.539,2019-20
Malcolm Brogdon,IND,27.0,195.58,103.872568,USA,48,16.3,4.7,7.1,0.0,0.0,0.537,2019-20
Malcolm Miller,TOR,27.0,200.66,95.25431999999999,USA,25,0.9,0.6,0.3,0.0,0.0,0.4320000000000001,2019-20
Malik Beasley,MIN,23.0,193.04,84.821704,USA,53,11.1,2.6,1.4,0.0,1.0,0.555,2019-20
Malik Monk,CHA,22.0,190.5,90.7184,USA,55,10.3,2.9,2.1,0.0,0.0,0.53,2019-20
Malik Newman,CLE,23.0,190.5,86.18248,USA,1,2.0,0.0,0.0,0.0,0.0,0.34700000000000003,2019-20
Marc Gasol,TOR,35.0,210.82,115.66596,Spain,35,7.8,6.5,3.5,0.0,0.0,0.551,2019-20
Marco Belinelli,SAS,33.0,195.58,99.79024,Italy,51,5.6,1.7,1.2,0.0,0.0,0.507,2019-20
Marcus Morris Sr.,LAC,30.0,203.2,98.883056,USA,53,17.8,5.1,1.4,0.0,0.0,0.5710000000000001,2019-20
Marcus Smart,BOS,26.0,190.5,99.79024,USA,51,13.3,3.7,4.9,0.0,0.0,0.519,2019-20
Marial Shayok,PHI,24.0,195.58,89.811216,Canada,2,1.5,1.5,0.5,0.0,0.0,0.3,2019-20
Mario Hezonja,POR,25.0,203.2,99.79024,Croatia,46,4.7,3.4,0.9,0.0,0.0,0.521,2019-20
Markelle Fultz,ORL,21.0,190.5,94.800728,USA,62,11.9,3.4,5.2,0.0,0.0,0.522,2019-20
Markieff Morris,LAL,30.0,203.2,111.13004,USA,50,10.4,3.8,1.5,0.0,0.0,0.5720000000000001,2019-20
Marko Guduric,MEM,25.0,198.12,91.171992,Serbia,42,4.0,1.7,1.1,0.0,0.0,0.515,2019-20
Marques Bolden,CLE,21.0,208.28,112.944408,USA,1,0.0,2.0,0.0,0.0,0.0,0.0,2019-20
Marquese Chriss,GSW,22.0,205.74,108.86208,USA,58,9.3,6.1,1.9,0.0,0.0,0.602,2019-20
Marvin Bagley III,SAC,20.0,210.82,106.59412,USA,13,14.2,7.5,0.8,0.0,0.0,0.512,2019-20
Marvin Williams,MIL,33.0,203.2,107.501304,USA,51,6.2,2.8,1.0,0.0,0.0,0.584,2019-20
Mason Plumlee,DEN,30.0,210.82,115.212368,USA,51,7.4,5.4,2.4,0.0,1.0,0.619,2019-20
Matisse Thybulle,PHI,23.0,195.58,91.171992,USA,56,4.6,1.5,1.2,0.0,0.0,0.522,2019-20
Matt Mooney,CLE,23.0,187.96,90.264808,USA,3,0.7,0.3,0.3,0.0,0.0,0.5,2019-20
Matthew Dellavedova,CLE,29.0,190.5,90.7184,Australia,55,2.8,1.3,2.9,0.0,0.0,0.445,2019-20
Maurice Harkless,NYK,26.0,200.66,99.79024,USA,59,5.7,3.9,1.0,2.0,4.0,0.575,2019-20
Max Strus,CHI,23.0,195.58,97.52228,USA,2,2.5,0.5,0.0,0.0,0.0,0.727,2019-20
Maxi Kleber,DAL,28.0,208.28,108.86208,Germany,63,9.1,5.4,1.1,0.0,0.0,0.605,2019-20
Melvin Frazier Jr.,ORL,23.0,195.58,97.52228,USA,15,1.2,0.3,0.1,0.0,0.0,0.48,2019-20
Meyers Leonard,MIA,28.0,213.36,117.93392,USA,49,6.1,5.1,1.1,0.0,0.0,0.64,2019-20
Norvel Pelle,PHI,27.0,208.28,104.779752,USA,20,2.1,3.0,0.4,0.0,0.0,0.521,2019-20
Matt Thomas,TOR,25.0,193.04,86.18248,USA,31,4.5,1.4,0.5,0.0,0.0,0.6629999999999999,2019-20
